This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2018.10.14)  30 MAR 2019 18:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Energy.tex
(./Energy.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
l.21 ...0}^{\infty}\int_{-\infty}^{\infty} \mathbb
                                                  {P}(X - Y < u|X = x)d\math...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.22 &
      =\footnote{due to both having finite expectation we can apply fubini}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.22 ...ng finite expectation we can apply fubini}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.22 ...ng finite expectation we can apply fubini}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (15.55559pt too wide) in paragraph at lines 22--22
[][]\OT1/cmr/m/n/10 due
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 22--22
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (20.27785pt too wide) in paragraph at lines 22--22
\OT1/cmr/m/n/10 both
 []


Overfull \hbox (18.88893pt too wide) in paragraph at lines 22--22
\OT1/cmr/m/n/10 hav-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 22--22
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 22--22
\OT1/cmr/m/n/10 fi-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 22--22
\OT1/cmr/m/n/10 nite
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 22--22
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (18.05557pt too wide) in paragraph at lines 22--22
\OT1/cmr/m/n/10 pec-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 22--22
\OT1/cmr/m/n/10 ta-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 22--22
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (11.38889pt too wide) in paragraph at lines 22--22
\OT1/cmr/m/n/10 we
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 22--22
\OT1/cmr/m/n/10 can
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 22--22
\OT1/cmr/m/n/10 ap-
 []


Overfull \hbox (13.61116pt too wide) in paragraph at lines 22--22
\OT1/cmr/m/n/10 ply
 []


Overfull \hbox (11.94447pt too wide) in paragraph at lines 22--22
\OT1/cmr/m/n/10 fu-
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 22--22
\OT1/cmr/m/n/10 bini| 
 []

! Undefined control sequence.
l.23 ...-\infty}^{\infty}\int_{0}^{\infty} \mathbb
                                                  {P}(X - Y > u|Y = y)du\mat...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.23 ...-\infty}^{\infty}\int_{0}^{\infty} \mathbb
                                                  {P}(X - Y < u|X = x)du\mat...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.24 &
      = \int_{-\infty}^{\infty}\int_{0}^{\infty} \mathbb{P}(X > u + y)du\mat...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.24 ...-\infty}^{\infty}\int_{0}^{\infty} \mathbb
                                                  {P}(X > u + y)du\mathcal{G...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.24 ...-\infty}^{\infty}\int_{0}^{\infty} \mathbb
                                                  {P}(Y > u + x)du\mathcal{F...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{equation} on input line 16 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25 \end{split}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (1354.29568pt too wide) detected at line 26
[]\OML/cmm/m/it/10 E[] \OT1/cmr/m/n/10 = [][] \OML/cmm/m/it/10 P\OT1/cmr/m/n/10
 ([] \OML/cmm/m/it/10 > u\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 du[]  \OT1/cmr/m/n/1
0 = [][] \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10
 ^^@ \OML/cmm/m/it/10 Y > u\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 du \OT1/cmr/m/n/10
 + [][] \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 
^^@ \OML/cmm/m/it/10 Y < u\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 du[]  \OT1/cmr/m/n/
10 = [][] [][] \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X \OMS/cmsy/
m/n/10 ^^@ \OML/cmm/m/it/10 Y > u\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Y \OT1/cmr/
m/n/10 = \OML/cmm/m/it/10 y\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 d\OMS/cmsy/m/n/10 
G\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 du \OT1/c
mr/m/n/10 + [][] [][] \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X \OM
S/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 Y < u\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 X \O
T1/cmr/m/n/10 = \OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 d\OMS/cmsy/
m/n/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 y
\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 du[]  \OT1/cmr/m/n/10 = [] [][] [][] \OML/cmm
/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/i
t/10 Y > u\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Y \OT1/cmr/m/n/10 = \OML/cmm/m/it/
10 y\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 du\OMS/cmsy/m/n/10 G\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 y\OT1/cmr/m/n/10 ) + [][] [][] \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (
\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 Y < u\OMS/cmsy/m/n/10 
j\OML/cmm/m/it/10 X \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/c
mm/m/it/10 du\OMS/cmsy/m/n/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/
10 )[]  = [][] [][] \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X > u \
OT1/cmr/m/n/10 + \OML/cmm/m/it/10 y\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 du\OMS/cms
y/m/n/10 G\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 ) + [][] [][] \OML
/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Y > u \OT1/cmr/m/n/10 + \OML/cm
m/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 du\OMS/cmsy/m/n/10 F\OT1/cmr/m/n/1
0 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 N
      ow we use the change of variables z = u + y for the first integral, an...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 28--29
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.30 \begin{equation}
                     {}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 30--30
[] 
 []


! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 \begin{split}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.32 \mathbb
            {E}\abs{X-Y}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.32 \mathbb{E}\abs
                   {X-Y}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.33 &
      = \int_{-\infty}^{\infty}\int_{y}^{\infty} \mathbb{P}(X > z)dz\mathcal...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.33 ...-\infty}^{\infty}\int_{y}^{\infty} \mathbb
                                                  {P}(X > z)dz\mathcal{G}(y)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.33 ...-\infty}^{\infty}\int_{x}^{\infty} \mathbb
                                                  {P}(Y > w)dw\mathcal{F}(x)\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.34 &
      = \int_{-\infty}^{\infty} \mathbb{P}(X > z)dz\int_{y}^{\infty}\mathcal...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.34 &= \int_{-\infty}^{\infty} \mathbb
                                       {P}(X > z)dz\int_{y}^{\infty}\mathcal...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.34 ...cal{G}(y) + \int_{-\infty}^{\infty}\mathbb
                                                  {P}(Y > w)dw\int_{x}^{\inf...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.35 &
      = \int_{-\infty}^{\infty} \mathbb{P}(X > z)\mathbb{P}(Y < z)dz + \int_...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.35 &= \int_{-\infty}^{\infty} \mathbb
                                       {P}(X > z)\mathbb{P}(Y < z)dz + \int_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.35 ...-\infty}^{\infty} \mathbb{P}(X > z)\mathbb
                                                  {P}(Y < z)dz + \int_{-\inf...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.35 ...(Y < z)dz + \int_{-\infty}^{\infty}\mathbb
                                                  {P}(Y > w)\mathbb{P}(X < w...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.35 ...{-\infty}^{\infty}\mathbb{P}(Y > w)\mathbb
                                                  {P}(X < w)dw\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.36 &
      = \int_{-\infty}^{\infty} [(1 - \mathcal{F}(z))\mathcal{G}(z) + (1 - \...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.37 &
      = -2\int_{-\infty}^{\infty}\mathcal{F}(z)\mathcal{G}(z)dz + \mathbb{E}...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.37 ...y}\mathcal{F}(z)\mathcal{G}(z)dz + \mathbb
                                                  {E}\abs{X} + \mathbb{E}\ab...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.37 ...cal{F}(z)\mathcal{G}(z)dz + \mathbb{E}\abs
                                                  {X} + \mathbb{E}\abs{Y}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.37 ...hcal{G}(z)dz + \mathbb{E}\abs{X} + \mathbb
                                                  {E}\abs{Y}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.37 ...(z)dz + \mathbb{E}\abs{X} + \mathbb{E}\abs
                                                  {Y}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{equation} on input line 30 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38 \end{split}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (1145.59686pt too wide) detected at line 39
[]\OML/cmm/m/it/10 E[] \OT1/cmr/m/n/10 = [][] [][] \OML/cmm/m/it/10 P\OT1/cmr/m
/n/10 (\OML/cmm/m/it/10 X > z\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 dz\OMS/cmsy/m/n/
10 G\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 ) + [][] [][] \OML/cmm/m
/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Y > w\OT1/cmr/m/n/10 )\OML/cmm/m/it/1
0 dw\OMS/cmsy/m/n/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )[]  =
 [][] \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X > z\OT1/cmr/m/n/10 
)\OML/cmm/m/it/10 dz [][] \OMS/cmsy/m/n/10 G\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y
\OT1/cmr/m/n/10 ) + [][] \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Y 
> w\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 dw [][] \OMS/cmsy/m/n/10 F\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )[]  = [][] \OML/cmm/m/it/10 P\OT1/cmr/m/n/1
0 (\OML/cmm/m/it/10 X > z\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\O
ML/cmm/m/it/10 Y < z\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 dz \OT1/cmr/m/n/10 + [][]
 \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Y > w\OT1/cmr/m/n/10 )\OML
/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X < w\OT1/cmr/m/n/10 )\OML/cmm/
m/it/10 dw[]  \OT1/cmr/m/n/10 = [][][(1 \OMS/cmsy/m/n/10 ^^@ F\OT1/cmr/m/n/10 (
\OML/cmm/m/it/10 z\OT1/cmr/m/n/10 ))\OMS/cmsy/m/n/10 G\OT1/cmr/m/n/10 (\OML/cmm
/m/it/10 z\OT1/cmr/m/n/10 ) + (1 \OMS/cmsy/m/n/10 ^^@ G\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 z\OT1/cmr/m/n/10 ))\OMS/cmsy/m/n/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 z\OT1/cmr/m/n/10 )]\OML/cmm/m/it/10 dz[]  \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 
^^@\OT1/cmr/m/n/10 2 [][] \OMS/cmsy/m/n/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z
\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 G\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z\OT1/cmr/
m/n/10 )\OML/cmm/m/it/10 dz \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 EX \OT1/cmr/m/n/
10 + \OML/cmm/m/it/10 EY[] 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (18.73604pt too wide) in paragraph at lines 39--41
 $\OMS/cmsy/m/n/10 F \OT1/cmr/m/n/10 =
 []


Overfull \hbox (6.54169pt too wide) in paragraph at lines 39--41
\OMS/cmsy/m/n/10 G$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42 $
      $
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 42--42
[] 
 []

! Undefined control sequence.
l.43 \mathbb
            {E}\abs{X-X'} =  -2\int_{-\infty}^{\infty}\mathcal{F}^{2}(z)dz +...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.43 \mathbb{E}\abs
                   {X-X'} =  -2\int_{-\infty}^{\infty}\mathcal{F}^{2}(z)dz +...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.43 ...y}^{\infty}\mathcal{F}^{2}(z)dz + 2\mathbb
                                                  {E}\abs{X}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.43 ...fty}\mathcal{F}^{2}(z)dz + 2\mathbb{E}\abs
                                                  {X}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (156.48247pt too wide) detected at line 44
\OML/cmm/m/it/10 E[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 2 []
[] \OMS/cmsy/m/n/10 F[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z\OT1/cmr/m/n/10 )\OML
/cmm/m/it/10 dz \OT1/cmr/m/n/10 + 2\OML/cmm/m/it/10 EX
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.46 E
      quivalently for Y. Combining these partial results concludes the proof.
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no E in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no Y in font nullfont!
