This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2018.10.14)  17 MAY 2019 12:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**MMD.tex
(./MMD.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 75--76
[]
 []


Overfull \hbox (24.90866pt too wide) in paragraph at lines 75--76
\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 )$ 
 []

Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (36.71417pt too wide) in paragraph at lines 77--78
[]$\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 x[]$
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 79--79
[] 
 []


Overfull \hbox (109.15375pt too wide) detected at line 79
\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) =\OML/
cmm/m/it/10 < f; K\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^A\OML/cmm/m/it/10 ; x[]\O
T1/cmr/m/n/10 ) \OML/cmm/m/it/10 >[]
 []

Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 82--83
[] 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 84--84
[] 
 []


Overfull \hbox (354.48833pt too wide) detected at line 84
[] [] [] \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10
 ) = [] [] [] \OML/cmm/m/it/10 < f; K\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^A\OML/
cmm/m/it/10 ; x[] >[]\OT1/cmr/m/n/10 =\OML/cmm/m/it/10 < f; [] [] [] K\OT1/cmr/
m/n/10 (\OMS/cmsy/m/n/10 ^^A\OML/cmm/m/it/10 ; x[]\OT1/cmr/m/n/10 ) \OML/cmm/m/
it/10 >[]
 []

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 86--87
[]
 []

! Undefined control sequence.
l.88 $\mu_{\mathbb
                  {P}} \equiv \mathbb{E}_{X\sim \mathbb{P}}(K(t,X))$  $t \in...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.88 $\mu_{\mathbb{P}} \equiv \mathbb
                                     {E}_{X\sim \mathbb{P}}(K(t,X))$  $t \in...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.88 ...athbb{P}} \equiv \mathbb{E}_{X\sim \mathbb
                                                  {P}}(K(t,X))$  $t \in [0,T]$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{defn}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.89 \end{defn}
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (43.2487pt too wide) in paragraph at lines 88--91
[]$\OML/cmm/m/it/10 ^^V[] \OMS/cmsy/m/n/10 ^^Q
 []


Overfull \hbox (69.29066pt too wide) in paragraph at lines 88--91
\OML/cmm/m/it/10 E[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 t; X\OT1/cmr/m/n/10 ))$
 []


Overfull \hbox (13.05551pt too wide) in paragraph at lines 88--91
\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (22.23265pt too wide) in paragraph at lines 88--91
\OT1/cmr/m/n/10 [0\OML/cmm/m/it/10 ; T\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (21.3776pt too wide) in paragraph at lines 88--91
\OT1/cmr/m/sc/10 Sec-
 []


Overfull \hbox (18.73328pt too wide) in paragraph at lines 88--91
\OT1/cmr/m/sc/10 ond
 []


Overfull \hbox (12.93326pt too wide) in paragraph at lines 88--91
\OT1/cmr/m/sc/10 in-
 []


Overfull \hbox (21.28876pt too wide) in paragraph at lines 88--91
\OT1/cmr/m/sc/10 ter-
 []


Overfull \hbox (20.95543pt too wide) in paragraph at lines 88--91
\OT1/cmr/m/sc/10 pre-
 []


Overfull \hbox (15.15544pt too wide) in paragraph at lines 88--91
\OT1/cmr/m/sc/10 ta-
 []


Overfull \hbox (21.42212pt too wide) in paragraph at lines 88--91
\OT1/cmr/m/sc/10 tion
 []


Overfull \hbox (11.71107pt too wide) in paragraph at lines 88--91
\OT1/cmr/m/sc/10 of
 []


Overfull \hbox (17.62213pt too wide) in paragraph at lines 88--91
\OT1/cmr/m/sc/10 the
 []


Overfull \hbox (25.311pt too wide) in paragraph at lines 88--91
\OT1/cmr/m/sc/10 mean
 []


Overfull \hbox (16.82211pt too wide) in paragraph at lines 88--91
\OT1/cmr/m/sc/10 em-
 []


Overfull \hbox (21.3999pt too wide) in paragraph at lines 88--91
\OT1/cmr/m/sc/10 bed-
 []


Overfull \hbox (21.81102pt too wide) in paragraph at lines 88--91
\OT1/cmr/m/sc/10 ding 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 92--92
[] 
 []

! Undefined control sequence.
l.92 $$\mu_{\mathbb
                   {P}} = \mathbb{E}(K(\cdot,X))$$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.92 $$\mu_{\mathbb{P}} = \mathbb
                                 {E}(K(\cdot,X))$$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (75.04028pt too wide) detected at line 92
\OML/cmm/m/it/10 ^^V[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 E\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 K\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^A\OML/cmm/m/it/10 ; X\OT1/cm
r/m/n/10 ))
 []

! Undefined control sequence.
l.95 \subsection
                {Introduction to MMD}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no D in font nullfont!

! LaTeX Error: Environment lem undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.96 \begin{lem}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no G in font nullfont!
Missing character: There is no i in font nullfont!
